1.5, 61.5, 7.85, 0.3885
1.5277, 60.9, 7.9, 0.39746
1.5549, 60.95, 7.9, 0.35544
1.5742, 61, 7.9, 0.32906
1.5895, 61.05, 7.9, 0.30924
1.6025, 61.1, 7.9, 0.29336
1.6139, 61.15, 7.9, 0.28074
1.6239, 61.2, 7.9, 0.27008
1.6333, 61.25, 7.9, 0.26008
1.6416, 61.3, 7.9, 0.25206
1.6489, 61.35, 7.9, 0.24534
1.6562, 61.4, 7.9, 0.23798
1.6628, 61.45, 7.9, 0.23192
1.7128, 60.8, 7.95, 0.24334
1.72, 60.85, 7.95, 0.2365
1.7633, 61.25, 7.95, 0.23095
1.8133, 60.55, 8, 0.25121
1.8161, 60.6, 8, 0.24332
1.821, 60.65, 8, 0.23643
1.8258, 60.7, 8, 0.23056
1.8758, 61.45, 8, 0.32822
1.8762, 61.5, 8, 0.31915
1.9262, 60.15, 8.05, 0.3576
1.9356, 60.85, 8.05, 0.35098
1.9379, 60.9, 8.05, 0.34038
1.9402, 60.95, 8.05, 0.3308
1.9425, 61, 8.05, 0.32157
1.9447, 61.05, 8.05, 0.31338
1.9469, 61.1, 8.05, 0.30586
1.9488, 61.15, 8.05, 0.29806
1.9507, 61.2, 8.05, 0.29063
1.9525, 61.25, 8.05, 0.28353
1.9543, 61.3, 8.05, 0.2771
1.9558, 61.35, 8.05, 0.27072
1.9575, 61.4, 8.05, 0.265
1.959, 61.45, 8.05, 0.25898
1.9604, 61.5, 8.05, 0.25333
2.0104, 60.5, 8.1, 0.2737
2.0217, 60.85, 8.1, 0.26986
2.0236, 60.9, 8.1, 0.26408
2.0251, 60.95, 8.1, 0.2583
2.0266, 61, 8.1, 0.25322
2.0281, 61.05, 8.1, 0.24812
2.0293, 61.1, 8.1, 0.24242
2.0307, 61.15, 8.1, 0.23738
2.0318, 61.2, 8.1, 0.23236
2.0329, 61.25, 8.1, 0.22802
2.0343, 61.3, 8.1, 0.223
2.035, 61.35, 8.1, 0.21934
2.036, 61.4, 8.1, 0.21504
2.037, 61.45, 8.1, 0.21076
2.0377, 61.5, 8.1, 0.20648
2.0877, 60.35, 8.15, 0.24853
2.0882, 60.4, 8.15, 0.24343
2.0902, 60.45, 8.15, 0.23836
2.0918, 60.5, 8.15, 0.23363
2.1015, 60.85, 8.15, 0.23154
2.1026, 60.9, 8.15, 0.22684
2.1033, 60.95, 8.15, 0.2218
2.1044, 61, 8.15, 0.21813
2.1055, 61.05, 8.15, 0.21411
2.1062, 61.1, 8.15, 0.21012
2.1069, 61.15, 8.15, 0.20616
2.1076, 61.2, 8.15, 0.20186
2.1082, 61.25, 8.15, 0.19856
2.1089, 61.3, 8.15, 0.19462
2.1095, 61.35, 8.15, 0.19132
2.1101, 61.4, 8.15, 0.18807
2.1103, 61.45, 8.15, 0.18387
2.1109, 61.5, 8.15, 0.18125
2.1609, 60.15, 8.2, 0.2223
2.162, 60.2, 8.2, 0.2189
2.1636, 60.25, 8.2, 0.2145
2.1649, 60.3, 8.2, 0.21112
2.1664, 60.35, 8.2, 0.20677
2.1677, 60.4, 8.2, 0.20278
2.1688, 60.45, 8.2, 0.1991
2.17, 60.5, 8.2, 0.19577
2.176, 60.85, 8.2, 0.19508
2.1767, 60.9, 8.2, 0.19212
2.1774, 60.95, 8.2, 0.18848
2.1781, 61, 8.2, 0.18554
2.1784, 61.05, 8.2, 0.1819
2.179, 61.1, 8.2, 0.17896
2.1793, 61.15, 8.2, 0.176
2.1795, 61.2, 8.2, 0.1731
2.1801, 61.25, 8.2, 0.17018
2.1803, 61.3, 8.2, 0.16728
2.1804, 61.4, 8.2, 0.16084
2.1805, 61.45, 8.2, 0.1586
2.1807, 61.5, 8.2, 0.15572
2.2307, 59.85, 8.25, 0.2153
2.2318, 59.9, 8.25, 0.21123
2.2331, 59.95, 8.25, 0.20751
2.2344, 60, 8.25, 0.20381
2.2356, 60.05, 8.25, 0.20043
2.2369, 60.1, 8.25, 0.19708
2.2377, 60.15, 8.25, 0.19438
2.2389, 60.2, 8.25, 0.19006
2.2398, 60.25, 8.25, 0.18741
2.2409, 60.3, 8.25, 0.1841
2.2417, 60.35, 8.25, 0.18046
2.2425, 60.4, 8.25, 0.17718
2.2433, 60.45, 8.25, 0.17455
2.244, 60.5, 8.25, 0.17192
2.2477, 60.9, 8.25, 0.16834
2.2479, 61.5, 8.25, 0.1377
2.2979, 61.4, 8.25, 0.14274
2.2981, 61.35, 8.25, 0.14492
2.2983, 61.3, 8.25, 0.14716
2.2985, 61.25, 8.25, 0.15002
2.2987, 59.5, 8.3, 0.21778
2.2991, 59.55, 8.3, 0.21368
2.3004, 59.6, 8.3, 0.20992
2.3017, 59.65, 8.3, 0.20619
2.3027, 59.7, 8.3, 0.20279
2.3039, 59.75, 8.3, 0.19941
2.3052, 59.8, 8.3, 0.19571
2.3061, 59.85, 8.3, 0.19268
2.3073, 59.9, 8.3, 0.189
2.3082, 59.95, 8.3, 0.18599
2.309, 60, 8.3, 0.18299
2.3098, 60.05, 8.3, 0.17968
2.3106, 60.1, 8.3, 0.17672
2.3114, 60.15, 8.3, 0.17374
2.3118, 60.2, 8.3, 0.1708
2.3126, 60.25, 8.3, 0.16818
2.3129, 61.5, 8.3, 0.13266
2.3132, 61.45, 8.3, 0.13116
2.3139, 61.4, 8.3, 0.12968
2.3639, 61.35, 8.3, 0.13079
2.3642, 61.3, 8.3, 0.13268
2.3645, 61.25, 8.3, 0.13485
2.3648, 61.2, 8.3, 0.13772
2.3651, 61.15, 8.3, 0.13926
2.3653, 61.1, 8.3, 0.14211
2.3655, 61.05, 8.3, 0.14464
2.3658, 61, 8.3, 0.1475
2.366, 60.95, 8.3, 0.15007
2.3661, 59.2, 8.35, 0.20862
2.3667, 59.25, 8.35, 0.20586
2.3681, 59.3, 8.35, 0.20245
2.3694, 59.35, 8.35, 0.19835
2.3707, 59.4, 8.35, 0.1946
2.3717, 59.45, 8.35, 0.19224
2.373, 59.5, 8.35, 0.18883
2.3739, 59.55, 8.35, 0.18549
2.3748, 59.6, 8.35, 0.18281
2.3757, 59.65, 8.35, 0.18015
2.3762, 61.5, 8.35, 0.13782
2.377, 61.45, 8.35, 0.136
2.3781, 61.35, 8.35, 0.13496
2.3788, 61.3, 8.35, 0.13312
2.3792, 61.25, 8.35, 0.1326
2.3802, 61.15, 8.35, 0.13022
2.3809, 61.1, 8.35, 0.12776
2.4309, 61.05, 8.35, 0.12782
2.4312, 61, 8.35, 0.13002
2.4318, 60.95, 8.35, 0.13222
2.4321, 60.9, 8.35, 0.1344
2.4323, 60.5, 8.35, 0.13529
2.4334, 58.9, 8.4, 0.20836
2.4341, 58.95, 8.4, 0.20525
2.4355, 59, 8.4, 0.20215
2.4365, 59.05, 8.4, 0.19838
2.4378, 59.1, 8.4, 0.19531
2.4379, 61.5, 8.4, 0.14543
2.4388, 61.45, 8.4, 0.14428
2.4399, 61.4, 8.4, 0.14312
2.4407, 61.35, 8.4, 0.142
2.4415, 61.3, 8.4, 0.14114
2.4423, 61.25, 8.4, 0.14031
2.4431, 61.2, 8.4, 0.13848
2.4438, 61.15, 8.4, 0.138
2.4442, 61.1, 8.4, 0.13681
2.4449, 61.05, 8.4, 0.13596
2.446, 60.95, 8.4, 0.13325
2.4467, 60.9, 8.4, 0.13174
2.4473, 60.85, 8.4, 0.1309
2.4476, 60.8, 8.4, 0.13004
2.4479, 60.75, 8.4, 0.12883
2.4979, 60.7, 8.4, 0.13135
2.4985, 60.65, 8.4, 0.13323
2.4988, 60.3, 8.4, 0.13349
2.5001, 60.25, 8.4, 0.13475
2.5002, 61.45, 8.45, 0.14976
2.5008, 61.4, 8.45, 0.14798
2.5017, 61.35, 8.45, 0.14746
2.5029, 61.3, 8.45, 0.1457
2.5037, 61.25, 8.45, 0.1452
2.5046, 61.2, 8.45, 0.1447
2.5057, 61.15, 8.45, 0.14222
2.5065, 61.1, 8.45, 0.14172
2.5073, 61.05, 8.45, 0.14058
2.5081, 61, 8.45, 0.13938
2.5089, 60.95, 8.45, 0.13822
2.5096, 60.9, 8.45, 0.13706
2.5104, 60.85, 8.45, 0.13586
2.5111, 60.8, 8.45, 0.134
2.5122, 60.7, 8.45, 0.13228
2.5128, 60.65, 8.45, 0.13044
2.5131, 60.6, 8.45, 0.1299
2.5138, 60.55, 8.45, 0.1287
2.5638, 60, 8.45, 0.13057
2.5667, 61.15, 8.5, 0.14868
2.5675, 61.1, 8.5, 0.14692
2.5684, 61.05, 8.5, 0.14638
2.5692, 61, 8.5, 0.14588
2.5704, 60.95, 8.5, 0.14338
2.5712, 60.9, 8.5, 0.14288
2.5721, 60.85, 8.5, 0.1417
2.5729, 60.8, 8.5, 0.1412
2.5736, 60.75, 8.5, 0.14004
2.5744, 60.7, 8.5, 0.13952
2.5752, 60.65, 8.5, 0.1383
2.5759, 60.6, 8.5, 0.13716
2.5766, 60.55, 8.5, 0.13528
2.5823, 59.85, 8.5, 0.13391
2.5824, 59.8, 8.5, 0.1327
2.5825, 59.75, 8.5, 0.13184
2.5826, 59.7, 8.5, 0.13045
2.6327, 59.6, 8.5, 0.13423
2.6328, 60.85, 8.55, 0.1489
2.6339, 60.8, 8.55, 0.14741
2.6348, 60.75, 8.55, 0.14692
2.6359, 60.7, 8.55, 0.14541
2.6368, 60.65, 8.55, 0.14424
2.6376, 60.6, 8.55, 0.14338
2.6384, 60.55, 8.55, 0.1422
2.6469, 59.85, 8.55, 0.14122
2.6471, 59.8, 8.55, 0.14003
2.6476, 59.75, 8.55, 0.13916
2.6478, 59.7, 8.55, 0.13727
2.648, 59.65, 8.55, 0.13641
2.6481, 59.6, 8.55, 0.13519
2.6483, 59.55, 8.55, 0.13397
2.6484, 59.5, 8.55, 0.13309
2.6485, 59.45, 8.55, 0.13186
2.6985, 59.4, 8.55, 0.13189
2.6986, 59.3, 8.55, 0.13674
2.6987, 60.6, 8.6, 0.14736
2.6991, 60.55, 8.6, 0.14684
2.7097, 59.9, 8.6, 0.14571
2.71, 59.85, 8.6, 0.14522
2.7107, 59.8, 8.6, 0.14367
2.7113, 59.75, 8.6, 0.14246
2.7116, 59.7, 8.6, 0.14195
2.7121, 59.65, 8.6, 0.14075
2.7124, 59.6, 8.6, 0.13988
2.7126, 59.55, 8.6, 0.13867
2.7131, 59.5, 8.6, 0.13714
2.7133, 59.45, 8.6, 0.13661
2.7135, 59.4, 8.6, 0.13536
2.7136, 59.35, 8.6, 0.1345
2.714, 59.15, 8.6, 0.12991
2.764, 59.2, 8.6, 0.1301
2.7643, 60.55, 8.65, 0.15228
2.7713, 59.9, 8.65, 0.15217
2.7721, 59.85, 8.65, 0.15133
2.7728, 59.8, 8.65, 0.15015
2.7735, 59.75, 8.65, 0.14896
2.7742, 59.7, 8.65, 0.14776
2.7748, 59.65, 8.65, 0.14691
2.7755, 59.6, 8.65, 0.1464
2.7758, 59.55, 8.65, 0.14486
2.7764, 59.5, 8.65, 0.14366
2.777, 59.45, 8.65, 0.14279
2.7772, 59.4, 8.65, 0.14157
2.7778, 59.35, 8.65, 0.14106
2.778, 59.3, 8.65, 0.13949
2.7782, 59.25, 8.65, 0.13827
2.7787, 59.2, 8.65, 0.13738
2.7789, 59.15, 8.65, 0.13617
2.779, 59.1, 8.65, 0.13527
2.7791, 59.05, 8.65, 0.13368
2.7792, 59, 8.65, 0.1328
2.7793, 58.95, 8.65, 0.1319
2.7794, 58.9, 8.65, 0.1303
2.8294, 58.75, 8.65, 0.13633
2.8295, 60.55, 8.7, 0.15676
2.8325, 59.9, 8.7, 0.15595
2.8333, 59.85, 8.7, 0.15478
2.8341, 59.8, 8.7, 0.15431
2.8349, 59.75, 8.7, 0.15313
2.8356, 59.7, 8.7, 0.15192
2.8364, 59.65, 8.7, 0.15142
2.8375, 59.6, 8.7, 0.14987
2.8378, 59.55, 8.7, 0.14936
2.8385, 59.5, 8.7, 0.14782
2.8392, 59.45, 8.7, 0.14661
2.8399, 59.4, 8.7, 0.14541
2.8405, 59.35, 8.7, 0.1449
2.8411, 59.3, 8.7, 0.143
2.8414, 59.25, 8.7, 0.14212
2.842, 59.2, 8.7, 0.14126
2.8422, 59.15, 8.7, 0.14037
2.8428, 59.1, 8.7, 0.13914
2.843, 59.05, 8.7, 0.13861
2.8435, 59, 8.7, 0.13668
2.8437, 58.95, 8.7, 0.13614
2.8439, 58.85, 8.7, 0.13401
2.8444, 58.8, 8.7, 0.13206
2.8445, 58.75, 8.7, 0.13116
2.8446, 58.65, 8.7, 0.12866
2.8946, 58.6, 8.7, 0.13048
2.8947, 59.8, 8.75, 0.15812
2.8955, 59.75, 8.75, 0.15764
2.8963, 59.7, 8.75, 0.15716
2.8975, 59.65, 8.75, 0.15526
2.8983, 59.6, 8.75, 0.15443
2.8991, 59.55, 8.75, 0.15392
2.8999, 59.5, 8.75, 0.15274
2.9006, 59.45, 8.75, 0.15222
2.9013, 59.4, 8.75, 0.15103
2.9024, 59.35, 8.75, 0.14912
2.9028, 59.3, 8.75, 0.1486
2.9035, 59.25, 8.75, 0.14774
2.9041, 59.2, 8.75, 0.14616
2.9048, 59.15, 8.75, 0.14498
2.9054, 59.1, 8.75, 0.14376
2.906, 59.05, 8.75, 0.14252
2.9063, 59, 8.75, 0.14199
2.9069, 58.95, 8.75, 0.14074
2.9071, 58.9, 8.75, 0.14023
2.9077, 58.85, 8.75, 0.139
2.9079, 58.8, 8.75, 0.13739
2.9084, 58.75, 8.75, 0.13615
2.9085, 58.7, 8.75, 0.13561
2.9087, 58.65, 8.75, 0.13436
2.9091, 58.6, 8.75, 0.13275
2.9092, 58.55, 8.75, 0.13148
2.9093, 58.5, 8.75, 0.13094
2.9094, 58.4, 8.75, 0.12841
2.9594, 58.3, 8.75, 0.13158
2.9595, 59.55, 8.8, 0.15888
2.9604, 59.5, 8.8, 0.15805
2.9615, 59.45, 8.8, 0.1572
2.9624, 59.4, 8.8, 0.15599
2.9632, 59.35, 8.8, 0.15479
2.9639, 59.3, 8.8, 0.15428
2.9647, 59.25, 8.8, 0.15307
2.9654, 59.2, 8.8, 0.15221
2.9662, 59.15, 8.8, 0.15102
2.9669, 59.1, 8.8, 0.14981
2.9676, 59.05, 8.8, 0.14859
2.9683, 59, 8.8, 0.14771
2.9689, 58.95, 8.8, 0.14647
2.9696, 58.9, 8.8, 0.14596
2.9702, 58.85, 8.8, 0.14439
2.9705, 58.8, 8.8, 0.14349
2.9711, 58.75, 8.8, 0.14227
2.9717, 58.7, 8.8, 0.14102
2.9719, 58.65, 8.8, 0.14049
2.9724, 58.6, 8.8, 0.13923
2.9726, 58.55, 8.8, 0.13763
2.9731, 58.5, 8.8, 0.13709
2.9732, 58.45, 8.8, 0.13585
2.9734, 58.4, 8.8, 0.13458
2.9735, 58.35, 8.8, 0.13368
2.9739, 58.3, 8.8, 0.13241
2.974, 58.2, 8.8, 0.13021
3.024, 58.05, 8.8, 0.13271
3.0241, 59.35, 8.85, 0.15843
3.0243, 59.3, 8.85, 0.15721
3.0251, 59.25, 8.85, 0.15671
3.0263, 59.2, 8.85, 0.15516
3.0271, 59.15, 8.85, 0.15464
3.0279, 59.1, 8.85, 0.15341
3.0287, 59.05, 8.85, 0.15221
3.0294, 59, 8.85, 0.15207
3.0301, 58.95, 8.85, 0.15084
3.0312, 58.9, 8.85, 0.14891
3.0316, 58.85, 8.85, 0.14839
3.0323, 58.8, 8.85, 0.14784
3.0329, 58.75, 8.85, 0.14663
3.0336, 58.7, 8.85, 0.14539
3.0342, 58.65, 8.85, 0.14415
3.0349, 58.6, 8.85, 0.14327
3.0351, 58.55, 8.85, 0.14166
3.0357, 58.5, 8.85, 0.14078
3.0363, 58.45, 8.85, 0.13916
3.0365, 58.4, 8.85, 0.13897
3.037, 58.35, 8.85, 0.13735
3.0372, 58.3, 8.85, 0.1361
3.0373, 58.25, 8.85, 0.13555
3.0378, 58.2, 8.85, 0.13358
3.0379, 58.15, 8.85, 0.13301
3.038, 58.1, 8.85, 0.13174
3.0381, 58.05, 8.85, 0.13117
3.0385, 57.95, 8.85, 0.12862
3.0885, 57.85, 8.85, 0.12945
3.0886, 59.1, 8.9, 0.15834
3.0889, 59.05, 8.9, 0.15748
3.0901, 59, 8.9, 0.15662
3.0909, 58.95, 8.9, 0.15576
3.0917, 58.9, 8.9, 0.15419
3.0924, 58.85, 8.9, 0.15366
3.0936, 58.8, 8.9, 0.15244
3.0943, 58.75, 8.9, 0.15121
3.095, 58.7, 8.9, 0.15033
3.0957, 58.65, 8.9, 0.14909
3.0964, 58.6, 8.9, 0.14821
3.0968, 58.55, 8.9, 0.14732
3.0974, 58.5, 8.9, 0.14609
3.0981, 58.45, 8.9, 0.14485
3.0987, 58.4, 8.9, 0.14431
3.0993, 58.35, 8.9, 0.14269
3.0996, 58.3, 8.9, 0.14216
3.1001, 58.25, 8.9, 0.1409
3.1003, 58.2, 8.9, 0.13964
3.1009, 58.15, 8.9, 0.13837
3.101, 58.1, 8.9, 0.13783
3.1016, 58.05, 8.9, 0.13654
3.1017, 58, 8.9, 0.13491
3.1022, 57.95, 8.9, 0.134
3.1023, 57.85, 8.9, 0.1318
3.1024, 57.75, 8.9, 0.12958
3.1525, 58.9, 8.95, 0.15806
3.1528, 58.85, 8.95, 0.15684
3.1536, 58.8, 8.95, 0.15596
3.1545, 58.75, 8.95, 0.15509
3.1556, 58.7, 8.95, 0.1535
3.1564, 58.65, 8.95, 0.15263
3.1572, 58.6, 8.95, 0.15211
3.1579, 58.55, 8.95, 0.15087
3.1587, 58.5, 8.95, 0.14962
3.1594, 58.45, 8.95, 0.14838
3.1601, 58.4, 8.95, 0.14715
3.1608, 58.35, 8.95, 0.14659
3.1614, 58.3, 8.95, 0.14571
3.1621, 58.25, 8.95, 0.14446
3.1624, 58.2, 8.95, 0.14394
3.163, 58.15, 8.95, 0.14266
3.1636, 58.1, 8.95, 0.14068
3.1638, 58.05, 8.95, 0.14048
3.1644, 58, 8.95, 0.13885
3.1652, 57.85, 8.95, 0.13573
3.1657, 57.8, 8.95, 0.13483
3.1659, 57.75, 8.95, 0.13353
3.1663, 57.7, 8.95, 0.13187
3.1664, 57.65, 8.95, 0.13058
3.1665, 57.6, 8.95, 0.13003
3.1666, 57.45, 8.95, 0.12796
3.2166, 58.65, 9, 0.15733
3.2174, 58.6, 9, 0.15574
3.2182, 58.55, 9, 0.15524
3.219, 58.5, 9, 0.15398
3.2198, 58.45, 9, 0.15312
3.2206, 58.4, 9, 0.15257
3.2217, 58.35, 9, 0.15062
3.2224, 58.3, 9, 0.14937
3.2232, 58.25, 9, 0.14811
3.2239, 58.2, 9, 0.14718
3.2246, 58.15, 9, 0.14667
3.2249, 58.1, 9, 0.14613
3.2255, 58.05, 9, 0.14489
3.2262, 58, 9, 0.14397
3.2268, 57.95, 9, 0.14198
3.227, 57.9, 9, 0.14141
3.2276, 57.85, 9, 0.14016
3.2282, 57.8, 9, 0.13885
3.2284, 57.75, 9, 0.13833
3.2289, 57.7, 9, 0.1363
3.2291, 57.65, 9, 0.13611
3.2296, 57.6, 9, 0.13443
3.2297, 57.55, 9, 0.13351
3.2298, 57.5, 9, 0.13294
3.2303, 57.4, 9, 0.13034
3.2304, 57.25, 9, 0.12705
3.2804, 58.45, 9.05, 0.15758
3.2809, 58.4, 9.05, 0.15671
3.2818, 58.35, 9.05, 0.15511
3.2826, 58.3, 9.05, 0.1542
3.2834, 58.25, 9.05, 0.15368
3.2841, 58.2, 9.05, 0.15242
3.2853, 58.15, 9.05, 0.15116
3.286, 58.1, 9.05, 0.15063
3.2867, 58.05, 9.05, 0.14938
3.2875, 58, 9.05, 0.14811
3.2878, 57.95, 9.05, 0.14721
3.2885, 57.9, 9.05, 0.14629
3.2891, 57.85, 9.05, 0.14503
3.2898, 57.8, 9.05, 0.14412
3.2904, 57.75, 9.05, 0.14321
3.2906, 57.7, 9.05, 0.1423
3.2912, 57.65, 9.05, 0.14101
3.2918, 57.6, 9.05, 0.13971
3.292, 57.55, 9.05, 0.13841
3.2925, 57.5, 9.05, 0.13787
3.2927, 57.45, 9.05, 0.13619
3.2932, 57.4, 9.05, 0.13528
3.2933, 57.35, 9.05, 0.13433
3.2934, 57.3, 9.05, 0.13302
3.2939, 57.2, 9.05, 0.13115
3.294, 57.05, 9.05, 0.12719
3.344, 58.25, 9.1, 0.15671
3.3442, 58.2, 9.1, 0.15617
3.3451, 58.15, 9.1, 0.15491
3.3463, 58.1, 9.1, 0.15331
3.3471, 58.05, 9.1, 0.15277
3.3478, 58, 9.1, 0.1515
3.3486, 57.95, 9.1, 0.15022
3.3493, 57.9, 9.1, 0.14934
3.3501, 57.85, 9.1, 0.14917
3.3508, 57.8, 9.1, 0.14788
3.3515, 57.75, 9.1, 0.14663
3.3522, 57.7, 9.1, 0.14535
3.3528, 57.65, 9.1, 0.14441
3.3531, 57.6, 9.1, 0.14387
3.3537, 57.55, 9.1, 0.14257
3.3543, 57.5, 9.1, 0.14054
3.3546, 57.45, 9.1, 0.14036
3.3551, 57.4, 9.1, 0.13868
3.3557, 57.35, 9.1, 0.13775
3.3559, 57.3, 9.1, 0.13682
3.3564, 57.25, 9.1, 0.13515
3.3567, 57.15, 9.1, 0.13364
3.3571, 57.1, 9.1, 0.13195
3.3572, 57.05, 9.1, 0.13063
3.3573, 56.95, 9.1, 0.12911
3.3577, 56.8, 9.1, 0.12686
3.4077, 58, 9.15, 0.15595
3.4085, 57.95, 9.15, 0.15505
3.4093, 57.9, 9.15, 0.15413
3.4105, 57.85, 9.15, 0.15324
3.4113, 57.8, 9.15, 0.15196
3.412, 57.75, 9.15, 0.15106
3.4128, 57.7, 9.15, 0.14978
3.4135, 57.65, 9.15, 0.14849
3.4142, 57.6, 9.15, 0.14832
3.4149, 57.55, 9.15, 0.14704
3.4152, 57.5, 9.15, 0.14538
3.4159, 57.45, 9.15, 0.14481
3.4166, 57.4, 9.15, 0.14353
3.4172, 57.35, 9.15, 0.14261
3.4174, 57.3, 9.15, 0.14168
3.418, 57.25, 9.15, 0.14038
3.4186, 57.2, 9.15, 0.13908
3.4188, 57.15, 9.15, 0.13851
3.4193, 57.1, 9.15, 0.13718
3.4195, 57.05, 9.15, 0.13588
3.42, 57, 9.15, 0.13493
3.4202, 56.9, 9.15, 0.13266
3.4207, 56.5, 9.15, 0.13059
3.4208, 56.65, 9.15, 0.12674
3.4708, 56.6, 9.15, 0.12731
3.4712, 57.8, 9.2, 0.15529
3.472, 57.75, 9.2, 0.15437
3.4729, 57.7, 9.2, 0.15346
3.4737, 57.65, 9.2, 0.15217
3.4744, 57.6, 9.2, 0.15091
3.4752, 57.55, 9.2, 0.15035
3.476, 57.5, 9.2, 0.14907
3.4767, 57.45, 9.2, 0.14852
3.4774, 57.4, 9.2, 0.14724
3.4781, 57.35, 9.2, 0.14593
3.4788, 57.3, 9.2, 0.145
3.4791, 57.25, 9.2, 0.14446
3.4797, 57.2, 9.2, 0.14312
3.4804, 57.15, 9.2, 0.14183
3.481, 57.1, 9.2, 0.14016
3.4812, 57.05, 9.2, 0.1396
3.4818, 57, 9.2, 0.13827
3.482, 56.95, 9.2, 0.13771
3.4825, 56.9, 9.2, 0.136
3.4827, 56.85, 9.2, 0.13543
3.4832, 56.8, 9.2, 0.13408
3.4833, 56.75, 9.2, 0.13277
3.4838, 56.65, 9.2, 0.13048
3.4839, 56.55, 9.2, 0.12856
3.484, 56.5, 9.2, 0.12719
3.4843, 56.45, 9.2, 0.12511
3.5343, 57.6, 9.25, 0.15508
3.5353, 57.55, 9.25, 0.15344
3.5361, 57.5, 9.25, 0.15289
3.5369, 57.45, 9.25, 0.15161
3.5377, 57.4, 9.25, 0.15105
3.5385, 57.35, 9.25, 0.14977
3.5392, 57.3, 9.25, 0.14846
3.54, 57.25, 9.25, 0.14714
3.5407, 57.2, 9.25, 0.14623
3.5414, 57.15, 9.25, 0.14492
3.5417, 57.1, 9.25, 0.14473
3.5423, 57.05, 9.25, 0.14342
3.543, 57, 9.25, 0.14211
3.5439, 56.9, 9.25, 0.14059
3.5445, 56.85, 9.25, 0.13928
3.545, 56.8, 9.25, 0.13757
3.5458, 56.7, 9.25, 0.13567
3.5459, 56.65, 9.25, 0.13474
3.546, 56.6, 9.25, 0.13413
3.5465, 56.55, 9.25, 0.13167
3.5466, 56.5, 9.25, 0.13147
