1.5, 61.5, 7.85, 0.3885
5.0234, 53.3, 10.45, 0.13578
5.0237, 53.25, 10.45, 0.13471
5.0241, 53.2, 10.45, 0.13359
5.0244, 53.15, 10.45, 0.13338
5.0247, 53.1, 10.45, 0.13185
5.0249, 53.05, 10.45, 0.13078
5.0252, 53, 10.45, 0.12965
5.0254, 52.95, 10.45, 0.12813
5.0256, 52.9, 10.45, 0.12702
5.0258, 52.85, 10.45, 0.12593
5.026, 52.8, 10.45, 0.12482
5.0261, 52.6, 10.45, 0.12246
5.0263, 52.7, 10.45, 0.12216
5.0264, 52.65, 10.45, 0.12111
5.0764, 53.8, 10.5, 0.15021
5.0769, 53.75, 10.5, 0.14914
5.0774, 53.7, 10.5, 0.14807
5.0784, 53.65, 10.5, 0.147
5.079, 53.6, 10.5, 0.1455
5.0795, 53.55, 10.5, 0.14441
5.0804, 53.5, 10.5, 0.14333
5.0809, 53.45, 10.5, 0.14226
5.0814, 53.4, 10.5, 0.14117
5.0822, 53.35, 10.5, 0.14009
5.0827, 53.3, 10.5, 0.139
5.0831, 53.25, 10.5, 0.1379
5.0835, 53.2, 10.5, 0.13682
5.0843, 53.15, 10.5, 0.13529
5.0846, 53.1, 10.5, 0.13464
5.0849, 53.05, 10.5, 0.1331
5.0852, 53, 10.5, 0.13244
5.0855, 52.95, 10.5, 0.13133
5.0858, 52.9, 10.5, 0.1298
5.0861, 52.85, 10.5, 0.1287
5.0863, 52.8, 10.5, 0.12759
5.0865, 52.4, 10.5, 0.12483
5.0866, 52.6, 10.5, 0.1227
5.0867, 52.55, 10.5, 0.12158
5.1367, 52.5, 10.5, 0.12169
5.1368, 52.45, 10.5, 0.12304
5.1369, 53.7, 10.55, 0.15053
5.137, 53.65, 10.55, 0.14944
5.1376, 53.6, 10.55, 0.14793
5.1391, 53.5, 10.55, 0.14577
5.1397, 53.45, 10.55, 0.14513
5.1411, 53.35, 10.55, 0.14253
5.1416, 53.3, 10.55, 0.14144
5.1425, 53.25, 10.55, 0.14036
5.1429, 53.2, 10.55, 0.13969
5.1434, 53.15, 10.55, 0.13817
5.1438, 53.1, 10.55, 0.13663
5.1442, 53.05, 10.55, 0.13555
5.145, 53, 10.55, 0.13442
5.1453, 52.95, 10.55, 0.13376
5.1456, 52.9, 10.55, 0.13223
5.1459, 52.85, 10.55, 0.13111
5.1462, 52.8, 10.55, 0.13002
5.1465, 52.75, 10.55, 0.12848
5.1467, 52.6, 10.55, 0.12556
5.1469, 52.55, 10.55, 0.12358
5.147, 52.35, 10.55, 0.12286
5.1471, 52.5, 10.55, 0.12246
5.1472, 52.45, 10.55, 0.12133
5.1972, 52.4, 10.55, 0.12151
5.1974, 53.55, 10.6, 0.1493
5.1975, 53.5, 10.6, 0.1482
5.1986, 53.45, 10.6, 0.14756
5.1991, 53.4, 10.6, 0.14604
5.2001, 53.35, 10.6, 0.14497
5.2007, 53.3, 10.6, 0.14387
5.2012, 53.25, 10.6, 0.14235
5.2021, 53.2, 10.6, 0.14168
5.2026, 53.15, 10.6, 0.14059
5.203, 53.1, 10.6, 0.13949
5.2035, 53.05, 10.6, 0.1384
5.2047, 52.95, 10.6, 0.13619
5.2051, 52.9, 10.6, 0.13465
5.2055, 52.85, 10.6, 0.13356
5.2058, 52.8, 10.6, 0.13244
5.2061, 52.75, 10.6, 0.13089
5.2067, 52.65, 10.6, 0.12866
5.2068, 52.55, 10.6, 0.12643
5.207, 52.5, 10.6, 0.12576
5.2071, 52.15, 10.6, 0.12494
5.2072, 52.45, 10.6, 0.12419
5.2073, 52.3, 10.6, 0.12043
5.2573, 52.35, 10.6, 0.12149
5.2576, 53.45, 10.65, 0.14999
5.2577, 53.4, 10.65, 0.1489
5.2584, 53.35, 10.65, 0.14737
5.2594, 53.3, 10.65, 0.14629
5.2599, 53.25, 10.65, 0.14519
5.2605, 53.2, 10.65, 0.1441
5.2615, 53.15, 10.65, 0.14257
5.262, 53.1, 10.65, 0.14189
5.2629, 53, 10.65, 0.13971
5.2638, 52.95, 10.65, 0.13818
5.2643, 52.9, 10.65, 0.13705
5.2651, 52.8, 10.65, 0.13484
5.2655, 52.75, 10.65, 0.13417
5.2658, 52.7, 10.65, 0.13261
5.2662, 52.65, 10.65, 0.13106
5.2665, 52.6, 10.65, 0.13039
5.2668, 52.55, 10.65, 0.12927
5.2671, 52.5, 10.65, 0.12815
5.2673, 52.35, 10.65, 0.12432
5.2675, 52.3, 10.65, 0.12321
5.2676, 52.15, 10.65, 0.12162
5.2679, 52.2, 10.65, 0.12093
5.3179, 53.3, 10.7, 0.14835
5.3184, 53.25, 10.7, 0.14812
5.3194, 53.2, 10.7, 0.14616
5.32, 53.15, 10.7, 0.14549
5.3206, 53.1, 10.7, 0.14441
5.3216, 53.05, 10.7, 0.14243
5.3221, 53, 10.7, 0.14087
5.3231, 52.9, 10.7, 0.13998
5.3236, 52.85, 10.7, 0.13842
5.3244, 52.8, 10.7, 0.13647
5.3249, 52.75, 10.7, 0.13534
5.3253, 52.7, 10.7, 0.1351
5.3257, 52.65, 10.7, 0.13399
5.3261, 52.6, 10.7, 0.13243
5.3264, 52.55, 10.7, 0.1313
5.3267, 52.5, 10.7, 0.13019
5.3269, 52.4, 10.7, 0.12837
5.3272, 52.35, 10.7, 0.12637
5.3274, 52.3, 10.7, 0.12522
5.3276, 52.15, 10.7, 0.12229
5.3278, 52.1, 10.7, 0.12024
5.3778, 52.05, 10.7, 0.12067
5.378, 53.2, 10.75, 0.14889
5.3786, 53.15, 10.75, 0.14779
5.3793, 53.1, 10.75, 0.14668
5.3799, 53.05, 10.75, 0.14514
5.3805, 53, 10.75, 0.14404
5.3815, 52.95, 10.75, 0.14335
5.382, 52.9, 10.75, 0.14225
5.3825, 52.85, 10.75, 0.14115
5.383, 52.8, 10.75, 0.13918
5.3835, 52.75, 10.75, 0.13893
5.3844, 52.7, 10.75, 0.13738
5.3849, 52.65, 10.75, 0.13627
5.3853, 52.6, 10.75, 0.13513
5.3857, 52.55, 10.75, 0.13402
5.3861, 52.5, 10.75, 0.13289
5.3865, 52.45, 10.75, 0.13134
5.3867, 52.35, 10.75, 0.12952
5.3873, 52.25, 10.75, 0.12681
5.3876, 52.1, 10.75, 0.1234
5.3877, 51.95, 10.75, 0.12044
5.4377, 51.9, 10.75, 0.1218
5.4379, 51.85, 10.75, 0.12407
5.438, 53.1, 10.8, 0.14905
5.4383, 53.05, 10.8, 0.14795
5.4389, 53, 10.8, 0.14729
5.44, 52.95, 10.8, 0.14532
5.4406, 52.9, 10.8, 0.1442
5.4412, 52.85, 10.8, 0.14396
5.4417, 52.8, 10.8, 0.14241
5.4427, 52.75, 10.8, 0.14129
5.4432, 52.7, 10.8, 0.1393
5.4437, 52.65, 10.8, 0.13862
5.4442, 52.6, 10.8, 0.13706
5.4447, 52.55, 10.8, 0.13681
5.4455, 52.45, 10.8, 0.13368
5.4459, 52.4, 10.8, 0.133
5.4463, 52.35, 10.8, 0.13188
5.4467, 52.3, 10.8, 0.13073
5.447, 52.25, 10.8, 0.12917
5.4472, 52.15, 10.8, 0.12688
5.4477, 52.05, 10.8, 0.12461
5.4478, 51.95, 10.8, 0.12187
5.4479, 51.8, 10.8, 0.12168
5.448, 51.9, 10.8, 0.12072
5.4481, 51.85, 10.8, 0.12033
5.4982, 52.95, 10.85, 0.14766
5.4988, 52.9, 10.85, 0.14698
5.4999, 52.85, 10.85, 0.14588
5.5005, 52.8, 10.85, 0.14474
5.5011, 52.75, 10.85, 0.1432
5.5017, 52.7, 10.85, 0.14207
5.5022, 52.65, 10.85, 0.14096
5.5027, 52.6, 10.85, 0.13985
5.5037, 52.55, 10.85, 0.13872
5.5042, 52.5, 10.85, 0.13759
5.5047, 52.45, 10.85, 0.13647
5.5051, 52.4, 10.85, 0.13533
5.5056, 52.35, 10.85, 0.13422
5.5059, 52.25, 10.85, 0.13149
5.5063, 52.2, 10.85, 0.1308
5.5067, 52.15, 10.85, 0.12922
5.507, 52.1, 10.85, 0.12808
5.5072, 51.5, 10.85, 0.12751
5.5073, 52.05, 10.85, 0.12693
5.5074, 51.95, 10.85, 0.12463
5.5076, 51.7, 10.85, 0.12158
5.5077, 51.8, 10.85, 0.12073
5.5079, 51.75, 10.85, 0.11975
5.5579, 51.85, 10.85, 0.12145
5.558, 52.85, 10.9, 0.14777
5.5589, 52.8, 10.9, 0.14709
5.5595, 52.75, 10.9, 0.14553
5.5602, 52.7, 10.9, 0.14441
5.5608, 52.65, 10.9, 0.14374
5.5614, 52.6, 10.9, 0.14261
5.5619, 52.55, 10.9, 0.14105
5.5629, 52.5, 10.9, 0.13992
5.5635, 52.45, 10.9, 0.13879
5.564, 52.4, 10.9, 0.13722
5.5645, 52.35, 10.9, 0.13608
5.5649, 52.3, 10.9, 0.13495
5.5654, 52.25, 10.9, 0.13425
5.5658, 52.15, 10.9, 0.13198
5.5662, 52.1, 10.9, 0.1304
5.5665, 52.05, 10.9, 0.12924
5.5669, 52, 10.9, 0.12809
5.5671, 51.9, 10.9, 0.12581
5.5674, 51.75, 10.9, 0.1219
5.5677, 51.7, 10.9, 0.1212
5.5679, 51.65, 10.9, 0.12004
5.6179, 52.75, 10.95, 0.14794
5.6183, 52.7, 10.95, 0.14728
5.619, 52.65, 10.95, 0.14613
5.6201, 52.6, 10.95, 0.14369
5.6207, 52.55, 10.95, 0.14259
5.6213, 52.5, 10.95, 0.14232
5.6219, 52.45, 10.95, 0.1412
5.6225, 52.4, 10.95, 0.13963
5.623, 52.35, 10.95, 0.13893
5.6235, 52.3, 10.95, 0.13734
5.624, 52.25, 10.95, 0.13621
5.6245, 52.2, 10.95, 0.13508
5.6254, 52.1, 10.95, 0.13233
5.6259, 52.05, 10.95, 0.13165
5.6262, 51.95, 10.95, 0.12891
5.6266, 51.9, 10.95, 0.12775
5.6269, 51.85, 10.95, 0.12658
5.6271, 51.75, 10.95, 0.12383
5.6274, 51.6, 10.95, 0.1199
5.6276, 51.55, 10.95, 0.11916
5.6777, 52.65, 11, 0.14836
5.678, 52.6, 11, 0.14636
5.6787, 52.55, 11, 0.14524
5.6798, 52.5, 11, 0.14498
5.6804, 52.45, 11, 0.14341
5.681, 52.4, 11, 0.14229
5.6816, 52.35, 11, 0.14113
5.6822, 52.3, 11, 0.14001
5.6828, 52.25, 11, 0.13887
5.6833, 52.2, 11, 0.13727
5.6838, 52.15, 11, 0.13615
5.6843, 52.1, 11, 0.13498
5.6848, 52.05, 11, 0.13384
5.6853, 51.95, 11, 0.13199
5.6857, 51.9, 11, 0.1304
5.6861, 51.85, 11, 0.12878
5.6863, 51.75, 11, 0.12648
5.6867, 51.7, 11, 0.12531
5.6868, 51.6, 11, 0.12299
5.6871, 51.55, 11, 0.12181
5.6872, 51.45, 11, 0.11946
5.7372, 51.4, 11, 0.12084
5.7374, 52.55, 11.05, 0.14841
5.7379, 52.5, 11.05, 0.14639
5.7386, 52.45, 11.05, 0.14528
5.7393, 52.4, 11.05, 0.14412
5.7399, 52.35, 11.05, 0.14344
5.7405, 52.3, 11.05, 0.14186
5.7411, 52.25, 11.05, 0.14116
5.7417, 52.2, 11.05, 0.13956
5.7423, 52.15, 11.05, 0.13887
5.7429, 52.1, 11.05, 0.13729
5.7434, 52.05, 11.05, 0.13612
5.7439, 52, 11.05, 0.13499
5.7444, 51.95, 11.05, 0.13383
5.7449, 51.85, 11.05, 0.13107
5.7453, 51.8, 11.05, 0.1299
5.7457, 51.75, 11.05, 0.12965
5.746, 51.65, 11.05, 0.12643
5.7464, 51.6, 11.05, 0.12572
5.7465, 51.5, 11.05, 0.12248
5.7466, 51.4, 11.05, 0.12013
5.7469, 51.35, 11.05, 0.11943
5.7874, 51.4, 11.05, 0.12013
5.7876, 51.35, 11.05, 0.11943
5.7969, 52.45, 11.1, 0.14755
5.7971, 52.4, 11.1, 0.14597
5.7983, 52.35, 11.1, 0.14572
5.7989, 52.3, 11.1, 0.1446
5.8003, 52.2, 11.1, 0.14185
5.8009, 52.15, 11.1, 0.14114
5.8015, 52.1, 11.1, 0.13956
5.8021, 52.05, 11.1, 0.13885
5.8026, 52, 11.1, 0.13725
5.8032, 51.9, 11.1, 0.13495
5.8037, 51.85, 11.1, 0.13379
5.8042, 51.8, 11.1, 0.13218
5.8051, 51.7, 11.1, 0.12985
5.8055, 51.6, 11.1, 0.12753
5.8058, 51.5, 11.1, 0.12564
5.806, 51.4, 11.1, 0.1233
5.8062, 51.2, 11.1, 0.12073
5.8066, 51.3, 11.1, 0.12002
5.8566, 52.35, 11.15, 0.14755
5.857, 52.3, 11.15, 0.1464
5.8577, 52.25, 11.15, 0.14526
5.8584, 52.2, 11.15, 0.14367
5.8591, 52.15, 11.15, 0.14297
5.8597, 52.1, 11.15, 0.14137
5.8604, 52.05, 11.15, 0.14021
5.861, 52, 11.15, 0.13907
5.8616, 51.95, 11.15, 0.13834
5.8621, 51.9, 11.15, 0.13675
5.8622, 51.85, 11.15, 0.13605
5.8628, 51.8, 11.15, 0.13487
5.8633, 51.75, 11.15, 0.13327
5.8638, 51.7, 11.15, 0.1321
5.8643, 51.6, 11.15, 0.12977
5.8647, 51.55, 11.15, 0.1286
5.865, 51.45, 11.15, 0.12625
5.8654, 51.4, 11.15, 0.12553
5.8656, 51.05, 11.15, 0.12162
5.8658, 51.2, 11.15, 0.11989
5.8661, 51.15, 11.15, 0.11928
5.9161, 52.25, 11.2, 0.14757
5.9162, 52.2, 11.2, 0.14599
5.9169, 52.15, 11.2, 0.14529
5.9176, 52.1, 11.2, 0.14368
5.9183, 52.05, 11.2, 0.14251
5.9189, 52, 11.2, 0.14139
5.9196, 51.95, 11.2, 0.14022
5.9202, 51.9, 11.2, 0.13907
5.9208, 51.85, 11.2, 0.13789
5.9214, 51.8, 11.2, 0.1363
5.922, 51.75, 11.2, 0.13512
5.9225, 51.7, 11.2, 0.13441
5.9226, 51.65, 11.2, 0.13369
5.9231, 51.6, 11.2, 0.13163
5.9236, 51.55, 11.2, 0.13043
5.924, 51.45, 11.2, 0.12765
5.9244, 51.35, 11.2, 0.1262
5.9248, 51.3, 11.2, 0.12409
5.925, 51.05, 11.2, 0.11909
5.975, 51.1, 11.2, 0.12028
5.9752, 51.15, 11.2, 0.12054
5.9754, 52.15, 11.25, 0.14745
5.9755, 52.1, 11.25, 0.14676
5.9763, 52.05, 11.25, 0.14515
5.977, 52, 11.25, 0.14398
5.9777, 51.95, 11.25, 0.14283
5.9784, 51.9, 11.25, 0.14166
5.979, 51.85, 11.25, 0.14052
5.9797, 51.8, 11.25, 0.13936
5.9803, 51.75, 11.25, 0.13727
5.9809, 51.7, 11.25, 0.1361
5.9815, 51.65, 11.25, 0.13585
5.9816, 51.6, 11.25, 0.13423
5.9821, 51.55, 11.25, 0.13305
5.9826, 51.5, 11.25, 0.13142
5.9827, 51.45, 11.25, 0.13069
5.9831, 51.4, 11.25, 0.12906
5.9836, 51.3, 11.25, 0.1267
5.9839, 51.2, 11.25, 0.12433
5.9843, 51.15, 11.25, 0.12313
5.9844, 51, 11.25, 0.11957
5.9847, 50.95, 11.25, 0.11884
6.0347, 52.05, 11.3, 0.14738
6.0351, 52, 11.3, 0.14577
6.0359, 51.95, 11.3, 0.14506
6.0366, 51.9, 11.3, 0.14346
6.0373, 51.85, 11.3, 0.14274
6.038, 51.8, 11.3, 0.14156
6.0382, 51.75, 11.3, 0.13995
6.0389, 51.7, 11.3, 0.13877
6.0395, 51.65, 11.3, 0.13718
6.0401, 51.6, 11.3, 0.13644
6.0407, 51.55, 11.3, 0.13527
6.0408, 51.5, 11.3, 0.13408
6.0414, 51.45, 11.3, 0.13245
6.0419, 51.4, 11.3, 0.13174
6.0424, 51.3, 11.3, 0.12937
6.0429, 51.2, 11.3, 0.127
6.0432, 51.1, 11.3, 0.12415
6.0435, 51, 11.3, 0.12176
6.0437, 50.9, 11.3, 0.11938
6.044, 50.85, 11.3, 0.11874
6.094, 51.95, 11.35, 0.14637
6.0944, 51.9, 11.35, 0.14567
6.0952, 51.85, 11.35, 0.14404
6.0959, 51.8, 11.35, 0.14287
6.0967, 51.75, 11.35, 0.14218
6.0969, 51.7, 11.35, 0.14099
6.0976, 51.65, 11.35, 0.13982
6.0983, 51.6, 11.35, 0.13866
6.0989, 51.55, 11.35, 0.13701
6.0995, 51.5, 11.35, 0.13629
6.1002, 51.4, 11.35, 0.13348
6.1008, 51.35, 11.35, 0.13182
6.1009, 51.3, 11.35, 0.1311
6.1014, 51.25, 11.35, 0.13038
6.1019, 51.15, 11.35, 0.12755
6.1023, 51.05, 11.35, 0.12468
6.1027, 50.95, 11.35, 0.12229
6.1028, 50.8, 11.35, 0.1187
6.1528, 50.75, 11.35, 0.11968
6.1531, 51.9, 11.4, 0.1474
6.1535, 51.8, 11.4, 0.14507
6.1543, 51.75, 11.4, 0.14391
6.155, 51.7, 11.4, 0.14319
6.1558, 51.65, 11.4, 0.142
6.1565, 51.6, 11.4, 0.14084
6.1567, 51.55, 11.4, 0.1392
6.1574, 51.5, 11.4, 0.13801
6.158, 51.45, 11.4, 0.13684
6.1588, 51.35, 11.4, 0.13494
6.1594, 51.3, 11.4, 0.13374
6.16, 51.25, 11.4, 0.13212
6.1601, 51.2, 11.4, 0.13092
6.1606, 51.15, 11.4, 0.12971
6.1611, 51.05, 11.4, 0.12733
6.1614, 50.4, 11.4, 0.12725
6.1615, 50.9, 11.4, 0.12325
6.1619, 50.8, 11.4, 0.12132
6.162, 50.65, 11.4, 0.11968
6.1621, 50.7, 11.4, 0.11845
6.2121, 50.75, 11.4, 0.11965
6.2122, 50.6, 11.4, 0.12063
6.2123, 51.75, 11.45, 0.14571
6.2128, 51.7, 11.45, 0.14407
6.2136, 51.65, 11.45, 0.14335
6.2143, 51.6, 11.45, 0.14172
6.2146, 51.55, 11.45, 0.14145
6.2153, 51.5, 11.45, 0.14073
6.216, 51.45, 11.45, 0.13909
6.2167, 51.4, 11.45, 0.137
6.2174, 51.35, 11.45, 0.13578
6.2176, 51.3, 11.45, 0.13551
6.2182, 51.25, 11.45, 0.13431
6.2188, 51.2, 11.45, 0.13176
6.2194, 51.1, 11.45, 0.12985
6.2195, 51.05, 11.45, 0.12957
6.2201, 50.95, 11.45, 0.12669
6.2204, 50.3, 11.45, 0.12641
6.2205, 50.85, 11.45, 0.1243
6.2208, 50.7, 11.45, 0.12069
6.221, 50.55, 11.45, 0.11883
6.2211, 50.6, 11.45, 0.11787
6.2711, 50.65, 11.45, 0.11899
6.2712, 50.5, 11.45, 0.12072
6.2713, 51.65, 11.5, 0.14592
6.2718, 51.6, 11.5, 0.14429
6.2726, 51.55, 11.5, 0.14355
6.2733, 51.5, 11.5, 0.14239
6.2741, 51.45, 11.5, 0.1412
6.2751, 51.35, 11.5, 0.13835
6.2758, 51.3, 11.5, 0.13716
6.2764, 51.25, 11.5, 0.13644
6.2766, 51.2, 11.5, 0.13478
6.2772, 51.15, 11.5, 0.13405
6.278, 51.05, 11.5, 0.13165
6.2786, 50.95, 11.5, 0.12879
6.2792, 50.85, 11.5, 0.12639
6.2796, 50.3, 11.5, 0.12449
6.2797, 50.7, 11.5, 0.12322
6.2798, 50.35, 11.5, 0.12259
6.2799, 50.55, 11.5, 0.1191
6.2803, 50.5, 11.5, 0.11784
6.3303, 51.55, 11.55, 0.14573
6.3309, 51.5, 11.55, 0.14454
6.3317, 51.45, 11.55, 0.14245
6.3325, 51.4, 11.55, 0.14218
6.3328, 51.35, 11.55, 0.14098
6.3336, 51.3, 11.55, 0.13979
6.3343, 51.25, 11.55, 0.13767
6.3345, 51.2, 11.55, 0.13694
6.3352, 51.15, 11.55, 0.13574
6.3359, 51.1, 11.55, 0.13453
6.336, 51.05, 11.55, 0.13333
6.3367, 51, 11.55, 0.13212
6.3368, 50.95, 11.55, 0.13093
6.3374, 50.9, 11.55, 0.12925
6.3375, 50.85, 11.55, 0.12805
6.338, 50.75, 11.55, 0.12609
6.3384, 50.15, 11.55, 0.1255
6.3385, 50.6, 11.55, 0.12197
6.3388, 50.45, 11.55, 0.11833
6.3888, 50.4, 11.55, 0.11883
6.3892, 51.45, 11.6, 0.14505
6.3906, 51.35, 11.6, 0.14268
6.3914, 51.3, 11.6, 0.14147
6.3917, 51.25, 11.6, 0.14029
6.3932, 51.15, 11.6, 0.13788
6.3935, 51.1, 11.6, 0.1367
6.3942, 51.05, 11.6, 0.1355
6.3948, 51, 11.6, 0.13427
6.395, 50.95, 11.6, 0.13308
6.3956, 50.9, 11.6, 0.13187
6.3958, 50.85, 11.6, 0.13112
6.3964, 50.8, 11.6, 0.12897
6.3965, 50.75, 11.6, 0.12823
6.397, 50.7, 11.6, 0.12653
6.3971, 50.6, 11.6, 0.12459
6.3974, 50.15, 11.6, 0.12318
6.3975, 50.2, 11.6, 0.12175
6.3976, 50.5, 11.6, 0.12119
6.3977, 50.25, 11.6, 0.11983
6.3978, 50.3, 11.6, 0.11886
6.3979, 50.35, 11.6, 0.11752
6.4479, 50.4, 11.6, 0.11921
6.448, 51.45, 11.65, 0.1472
6.4481, 51.35, 11.65, 0.14436
6.4489, 51.3, 11.65, 0.14362
6.4497, 51.25, 11.65, 0.14243
6.4501, 51.2, 11.65, 0.14122
6.4509, 51.15, 11.65, 0.14002
6.4516, 51.1, 11.65, 0.13836
6.4519, 51.05, 11.65, 0.13716
6.4526, 51, 11.65, 0.13594
6.4528, 50.95, 11.65, 0.13473
6.4535, 50.9, 11.65, 0.13353
6.4543, 50.8, 11.65, 0.1311
6.455, 50.75, 11.65, 0.12988
6.4551, 50.7, 11.65, 0.12867
6.4556, 49.9, 11.65, 0.12758
6.4557, 50.6, 11.65, 0.1267
6.4558, 50.5, 11.65, 0.12331
6.4562, 50.05, 11.65, 0.12277
6.4563, 50.35, 11.65, 0.11961
6.4566, 50.2, 11.65, 0.11894
6.4567, 50.25, 11.65, 0.11763
6.5067, 51.3, 11.7, 0.14536
6.5068, 51.25, 11.7, 0.14462
6.5077, 51.2, 11.7, 0.14247
6.5085, 51.15, 11.7, 0.14127
6.5104, 51, 11.7, 0.13764
6.5115, 50.9, 11.7, 0.13476
6.5117, 50.85, 11.7, 0.13449
6.5126, 50.75, 11.7, 0.13206
6.5132, 50.7, 11.7, 0.12992
6.5134, 50.65, 11.7, 0.12962
6.514, 50.6, 11.7, 0.12746
6.5142, 50.5, 11.7, 0.12642
6.5145, 49.9, 11.7, 0.12531
6.5147, 50.45, 11.7, 0.12377
6.5148, 50.35, 11.7, 0.12226
6.515, 50.05, 11.7, 0.12101
6.5151, 50.15, 11.7, 0.11812
6.5652, 50.25, 11.7, 0.11885
6.5653, 51.2, 11.75, 0.14501
6.5658, 51.15, 11.75, 0.1438
6.5667, 51.1, 11.75, 0.14305
6.567, 51.05, 11.75, 0.14138
6.5679, 51, 11.75, 0.13971
6.5687, 50.95, 11.75, 0.13897
6.5697, 50.85, 11.75, 0.13653
6.57, 50.8, 11.75, 0.13485
6.5707, 50.75, 11.75, 0.13411
6.5716, 50.65, 11.75, 0.13166
6.5718, 50.6, 11.75, 0.12998
6.5724, 50.55, 11.75, 0.12923
6.5727, 50.45, 11.75, 0.12627
6.5732, 49.8, 11.75, 0.12536
6.5733, 50.35, 11.75, 0.1243
6.5734, 50.25, 11.75, 0.12088
6.5737, 50, 11.75, 0.11957
6.5738, 50.1, 11.75, 0.11762
6.6239, 51.15, 11.8, 0.14546
6.624, 51.1, 11.8, 0.14424
6.6245, 51.05, 11.8, 0.14349
6.6253, 51, 11.8, 0.14181
