1.5, 61.5, 7.85, 0.3885
6.6262, 50.95, 11.8, 0.14059
6.6266, 50.9, 11.8, 0.13984
6.6274, 50.85, 11.8, 0.1377
6.6277, 50.8, 11.8, 0.13694
6.6284, 50.75, 11.8, 0.13526
6.6287, 50.7, 11.8, 0.1345
6.6294, 50.65, 11.8, 0.13282
6.6297, 50.6, 11.8, 0.13252
6.6304, 50.55, 11.8, 0.13083
6.6305, 50.5, 11.8, 0.1296
6.6307, 50.45, 11.8, 0.12883
6.6313, 50.4, 11.8, 0.12666
6.6315, 50.35, 11.8, 0.12543
6.6316, 50.25, 11.8, 0.12388
6.6318, 49.8, 11.8, 0.12305
6.632, 49.85, 11.8, 0.12158
6.6321, 49.95, 11.8, 0.1187
6.6322, 50, 11.8, 0.11721
6.6822, 51.05, 11.85, 0.14559
6.6824, 51, 11.85, 0.1439
6.6833, 50.95, 11.85, 0.14223
6.6846, 50.85, 11.85, 0.1398
6.6854, 50.8, 11.85, 0.13904
6.6858, 50.75, 11.85, 0.13735
6.6865, 50.7, 11.85, 0.13659
6.6869, 50.65, 11.85, 0.13489
6.6876, 50.6, 11.85, 0.13414
6.6879, 50.55, 11.85, 0.13244
6.6881, 50.5, 11.85, 0.13168
6.6888, 50.45, 11.85, 0.13046
6.689, 50.4, 11.85, 0.12873
6.6892, 50.35, 11.85, 0.12796
6.69, 50.2, 11.85, 0.12331
6.6901, 50.15, 11.85, 0.12301
6.6905, 49.75, 11.85, 0.12219
6.6906, 49.85, 11.85, 0.11881
6.6907, 49.9, 11.85, 0.11734
6.7407, 50.95, 11.9, 0.14478
6.7414, 50.9, 11.9, 0.14263
6.7418, 50.85, 11.9, 0.14188
6.7427, 50.8, 11.9, 0.14067
6.7431, 50.75, 11.9, 0.13991
6.744, 50.7, 11.9, 0.13774
6.7451, 50.6, 11.9, 0.13527
6.7454, 50.55, 11.9, 0.13451
6.7462, 50.5, 11.9, 0.13327
6.7464, 50.45, 11.9, 0.13252
6.7467, 50.4, 11.9, 0.13128
6.7474, 50.35, 11.9, 0.13004
6.7476, 50.3, 11.9, 0.12833
6.7478, 50.25, 11.9, 0.12709
6.7484, 49.55, 11.9, 0.12523
6.7485, 50.15, 11.9, 0.12458
6.7486, 50.1, 11.9, 0.12335
6.7487, 50.05, 11.9, 0.12211
6.7488, 50, 11.9, 0.12084
6.7489, 49.85, 11.9, 0.11707
6.7989, 49.8, 11.9, 0.11794
6.7994, 50.85, 11.95, 0.14353
6.7996, 50.8, 11.95, 0.14324
6.8005, 50.75, 11.95, 0.14108
6.801, 50.7, 11.95, 0.14078
6.8018, 50.65, 11.95, 0.1386
6.8022, 50.6, 11.95, 0.13831
6.803, 50.55, 11.95, 0.13614
6.8034, 50.5, 11.95, 0.13586
6.8042, 50.45, 11.95, 0.13369
6.8045, 50.4, 11.95, 0.13245
6.8047, 50.35, 11.95, 0.13215
6.8054, 50.3, 11.95, 0.1295
6.8057, 50.25, 11.95, 0.12872
6.8059, 50.2, 11.95, 0.1284
6.8061, 50.15, 11.95, 0.1267
6.8067, 50.1, 11.95, 0.1245
6.8068, 50.05, 11.95, 0.12371
6.807, 50, 11.95, 0.12199
6.8071, 49.9, 11.95, 0.12042
6.8072, 49.75, 11.95, 0.11714
6.8572, 50.8, 12, 0.14479
6.8575, 50.75, 12, 0.14357
6.8585, 50.7, 12, 0.14233
6.8589, 50.65, 12, 0.14111
6.8598, 50.6, 12, 0.13987
6.8602, 50.55, 12, 0.13863
6.8611, 50.5, 12, 0.1374
6.8615, 50.45, 12, 0.13568
6.8618, 50.4, 12, 0.13445
6.8626, 50.35, 12, 0.13368
6.8629, 50.3, 12, 0.13197
6.8632, 50.25, 12, 0.13118
6.8639, 50.2, 12, 0.12945
6.8641, 50.15, 12, 0.12869
6.8643, 50.1, 12, 0.12697
6.8645, 50.05, 12, 0.1257
6.8647, 50, 12, 0.12446
6.8651, 49.45, 12, 0.12356
6.8653, 49.95, 12, 0.12321
6.8654, 49.9, 12, 0.12242
6.8655, 49.85, 12, 0.12117
6.8656, 49.8, 12, 0.11942
6.8657, 49.7, 12, 0.11689
6.9157, 50.7, 12.05, 0.14393
6.9161, 50.65, 12.05, 0.14269
6.9165, 50.6, 12.05, 0.14146
6.9175, 50.55, 12.05, 0.14021
6.9179, 50.5, 12.05, 0.13899
6.9188, 50.45, 12.05, 0.13774
6.9192, 50.4, 12.05, 0.13649
6.92, 50.35, 12.05, 0.13478
6.9204, 50.3, 12.05, 0.134
6.9207, 50.25, 12.05, 0.13323
6.921, 50.2, 12.05, 0.13151
6.9218, 50.15, 12.05, 0.12977
6.922, 50.1, 12.05, 0.129
6.9222, 50.05, 12.05, 0.12823
6.9225, 50, 12.05, 0.12649
6.9227, 49.95, 12.05, 0.12523
6.9232, 49.35, 12.05, 0.1242
6.9233, 49.4, 12.05, 0.12225
6.9235, 49.85, 12.05, 0.12224
6.9236, 49.8, 12.05, 0.12145
6.9237, 49.75, 12.05, 0.11969
6.9238, 49.65, 12.05, 0.11715
6.9239, 49.6, 12.05, 0.1159
6.9739, 50.6, 12.1, 0.1435
6.9743, 50.55, 12.1, 0.14178
6.9752, 50.5, 12.1, 0.14102
6.9757, 50.45, 12.1, 0.1393
6.9766, 50.4, 12.1, 0.13853
6.977, 50.35, 12.1, 0.13681
6.9774, 50.3, 12.1, 0.13558
6.9783, 50.25, 12.1, 0.13526
6.9786, 50.2, 12.1, 0.13353
6.979, 50.15, 12.1, 0.1318
6.9793, 50.1, 12.1, 0.13103
6.98, 50.05, 12.1, 0.1293
6.9803, 50, 12.1, 0.1285
6.9805, 49.95, 12.1, 0.12726
6.9809, 49.85, 12.1, 0.12424
6.9811, 49.8, 12.1, 0.1225
6.9813, 49.75, 12.1, 0.12218
6.9814, 49.7, 12.1, 0.12043
6.9815, 49.65, 12.1, 0.11965
6.9816, 49.6, 12.1, 0.11789
6.9817, 49.5, 12.1, 0.117
7.0317, 50.55, 12.15, 0.14431
7.0322, 50.5, 12.15, 0.14258
7.0327, 50.45, 12.15, 0.14134
7.0336, 50.4, 12.15, 0.13961
7.0341, 50.35, 12.15, 0.13885
7.0345, 50.3, 12.15, 0.1376
7.0354, 50.25, 12.15, 0.13633
7.0358, 50.2, 12.15, 0.13556
7.0362, 50.15, 12.15, 0.13383
7.037, 50.1, 12.15, 0.13257
7.0374, 50.05, 12.15, 0.13131
7.0377, 50, 12.15, 0.13004
7.038, 49.95, 12.15, 0.1288
7.0382, 49.9, 12.15, 0.128
7.0385, 49.85, 12.15, 0.12625
7.0387, 49.8, 12.15, 0.12499
7.0394, 49.75, 12.15, 0.12372
7.0396, 49.7, 12.15, 0.12246
7.0397, 49.3, 12.15, 0.12011
7.0398, 49.6, 12.15, 0.1199
7.04, 49.5, 12.15, 0.11735
7.0901, 50.45, 12.2, 0.14246
7.0912, 50.35, 12.2, 0.14041
7.0917, 50.3, 12.2, 0.13917
7.0921, 50.25, 12.2, 0.13889
7.0931, 50.2, 12.2, 0.13619
7.0935, 50.15, 12.2, 0.13494
7.0943, 50.05, 12.2, 0.13385
7.0951, 50, 12.2, 0.13114
7.0955, 49.95, 12.2, 0.13034
7.0961, 49.85, 12.2, 0.12736
7.0966, 49.75, 12.2, 0.12576
7.0968, 49.7, 12.2, 0.12495
7.097, 49.65, 12.2, 0.12322
7.0972, 49.6, 12.2, 0.12244
7.0973, 49.2, 12.2, 0.12181
7.0975, 49.5, 12.2, 0.11986
7.0976, 49.45, 12.2, 0.1181
7.0977, 49.4, 12.2, 0.11682
7.0978, 49.35, 12.2, 0.11591
7.1478, 50.35, 12.25, 0.14193
7.1484, 50.3, 12.25, 0.14115
7.1494, 50.25, 12.25, 0.14037
7.1499, 50.2, 12.25, 0.13864
7.1504, 50.15, 12.25, 0.13738
7.1513, 50.1, 12.25, 0.13563
7.1517, 50.05, 12.25, 0.13533
7.1521, 50, 12.25, 0.13359
7.1525, 49.95, 12.25, 0.13233
7.1529, 49.9, 12.25, 0.13104
7.1532, 49.85, 12.25, 0.12979
7.154, 49.8, 12.25, 0.12851
7.1543, 49.75, 12.25, 0.12771
7.1544, 48.9, 12.25, 0.12744
7.1546, 49.7, 12.25, 0.12596
7.1548, 49.65, 12.25, 0.12516
7.1551, 49.1, 12.25, 0.12195
7.1554, 49.35, 12.25, 0.1165
7.1555, 49.3, 12.25, 0.1157
7.2055, 49.25, 12.25, 0.11701
7.2056, 49.4, 12.25, 0.11828
7.2058, 50.3, 12.3, 0.14315
7.2062, 50.25, 12.3, 0.14141
7.2067, 50.2, 12.3, 0.14017
7.2072, 50.15, 12.3, 0.13939
7.2077, 50.1, 12.3, 0.13812
7.2087, 50.05, 12.3, 0.13637
7.2092, 50, 12.3, 0.13511
7.2096, 49.95, 12.3, 0.13479
7.21, 49.9, 12.3, 0.13304
7.2104, 49.85, 12.3, 0.13178
7.2112, 49.8, 12.3, 0.13001
7.2116, 49.75, 12.3, 0.12875
7.2119, 48.8, 12.3, 0.12863
7.2122, 49.65, 12.3, 0.12619
7.2125, 48.9, 12.3, 0.12565
7.2127, 49.55, 12.3, 0.12362
7.213, 49.35, 12.3, 0.11896
7.2132, 49.3, 12.3, 0.11766
7.2133, 49.25, 12.3, 0.11589
7.2633, 49.2, 12.3, 0.1167
7.2634, 49.15, 12.3, 0.1172
7.2635, 50.2, 12.35, 0.14263
7.2642, 50.15, 12.35, 0.1409
7.2647, 50.1, 12.35, 0.13963
7.2658, 50, 12.35, 0.13757
7.2667, 49.95, 12.35, 0.13582
7.2672, 49.9, 12.35, 0.13456
7.2676, 49.85, 12.35, 0.13376
7.268, 49.8, 12.35, 0.13152
7.2684, 49.75, 12.35, 0.13072
7.2688, 49.7, 12.35, 0.12897
7.2691, 49.65, 12.35, 0.12818
7.2695, 49.6, 12.35, 0.12687
7.2698, 49.55, 12.35, 0.12561
7.27, 49.5, 12.35, 0.1243
7.2703, 49.45, 12.35, 0.12302
7.2705, 49.4, 12.35, 0.12125
7.2707, 49.35, 12.35, 0.12043
7.2709, 49.15, 12.35, 0.1154
7.3209, 49.1, 12.35, 0.11641
7.321, 49.2, 12.35, 0.11654
7.3212, 50.15, 12.4, 0.14288
7.3213, 50.1, 12.4, 0.14114
7.3219, 50.05, 12.4, 0.13988
7.3229, 50, 12.4, 0.13907
7.3234, 49.95, 12.4, 0.13781
7.3239, 49.9, 12.4, 0.13606
7.3244, 49.85, 12.4, 0.13525
7.3249, 49.8, 12.4, 0.13398
7.3253, 49.75, 12.4, 0.13223
7.3257, 49.7, 12.4, 0.13142
7.3266, 49.65, 12.4, 0.12965
7.327, 49.6, 12.4, 0.12885
7.3273, 49.55, 12.4, 0.12708
7.3276, 49.5, 12.4, 0.12628
7.3277, 49.4, 12.4, 0.12371
7.328, 49.35, 12.4, 0.12239
7.3282, 49.3, 12.4, 0.12063
7.3283, 48.9, 12.4, 0.12059
7.3284, 49.25, 12.4, 0.11981
7.3285, 49.1, 12.4, 0.11542
7.3785, 49.05, 12.4, 0.11562
7.3786, 49.15, 12.4, 0.11721
7.3788, 50.1, 12.45, 0.14221
7.3791, 50, 12.45, 0.1411
7.3801, 49.95, 12.45, 0.13886
7.3812, 49.85, 12.45, 0.13631
7.3817, 49.8, 12.45, 0.13599
7.3822, 49.75, 12.45, 0.13469
7.3827, 49.7, 12.45, 0.13342
7.3831, 49.65, 12.45, 0.13214
7.3835, 49.6, 12.45, 0.13085
7.3839, 49.55, 12.45, 0.12908
7.3843, 49.5, 12.45, 0.12828
7.3847, 49.45, 12.45, 0.12697
7.385, 49.4, 12.45, 0.12569
7.3853, 49.35, 12.45, 0.12439
7.3856, 49.3, 12.45, 0.1226
7.3858, 49.25, 12.45, 0.1218
7.386, 49.1, 12.45, 0.11738
7.3862, 49.05, 12.45, 0.11658
7.3863, 49, 12.45, 0.11438
7.4363, 48.95, 12.45, 0.11635
7.4364, 49.95, 12.5, 0.14078
7.437, 49.9, 12.5, 0.13951
7.4376, 49.85, 12.5, 0.13873
7.4392, 49.75, 12.5, 0.13615
7.4397, 49.7, 12.5, 0.13486
7.4402, 49.65, 12.5, 0.13357
7.4406, 49.6, 12.5, 0.13228
7.4411, 49.55, 12.5, 0.131
7.4415, 49.5, 12.5, 0.12969
7.4419, 49.45, 12.5, 0.12842
7.4423, 49.4, 12.5, 0.1271
7.4426, 49.35, 12.5, 0.12583
7.4427, 48.6, 12.5, 0.12556
7.4429, 49.3, 12.5, 0.12452
7.4431, 49.2, 12.5, 0.12193
7.4433, 49.15, 12.5, 0.12013
7.4435, 49, 12.5, 0.11669
7.4436, 48.95, 12.5, 0.11489
7.4937, 48.9, 12.5, 0.11604
7.4938, 48.85, 12.5, 0.11755
7.4939, 49.9, 12.55, 0.14148
7.4945, 49.85, 12.55, 0.14019
7.4951, 49.8, 12.55, 0.13842
7.4957, 49.75, 12.55, 0.13762
7.4962, 49.7, 12.55, 0.13681
7.4968, 49.65, 12.55, 0.13503
7.4973, 49.6, 12.55, 0.13376
7.4978, 49.55, 12.55, 0.13246
7.4982, 49.5, 12.55, 0.13118
7.4987, 49.45, 12.55, 0.12988
7.4991, 49.4, 12.55, 0.12906
7.4995, 49.35, 12.55, 0.12727
7.4999, 49.3, 12.55, 0.12597
7.5002, 49.25, 12.55, 0.12419
7.5004, 49.15, 12.55, 0.12206
7.5007, 49.1, 12.55, 0.12124
7.5009, 48.8, 12.55, 0.11677
7.5011, 48.9, 12.55, 0.11549
7.5511, 48.85, 12.55, 0.11576
7.5513, 49.8, 12.6, 0.14038
7.5522, 49.75, 12.6, 0.13909
7.5528, 49.7, 12.6, 0.13779
7.5534, 49.65, 12.6, 0.13651
7.5539, 49.6, 12.6, 0.1357
7.5545, 49.55, 12.6, 0.13392
7.555, 49.5, 12.6, 0.13311
7.5555, 49.45, 12.6, 0.13133
7.556, 49.4, 12.6, 0.13002
7.5564, 49.35, 12.6, 0.12873
7.5567, 49.25, 12.6, 0.12661
7.5571, 49.2, 12.6, 0.12481
7.5575, 49.15, 12.6, 0.12398
7.5578, 49.1, 12.6, 0.12218
7.5579, 49, 12.6, 0.11956
7.5582, 48.7, 12.6, 0.11751
7.5584, 48.8, 12.6, 0.11526
7.6084, 48.85, 12.6, 0.11559
7.6087, 49.75, 12.65, 0.14054
7.6089, 49.7, 12.65, 0.13927
7.6096, 49.65, 12.65, 0.13796
7.6102, 49.6, 12.65, 0.13668
7.6108, 49.55, 12.65, 0.13587
7.6113, 49.5, 12.65, 0.13407
7.6119, 49.45, 12.65, 0.13326
7.6124, 49.4, 12.65, 0.13147
7.6129, 49.35, 12.65, 0.13016
7.6133, 49.3, 12.65, 0.12934
7.6138, 49.25, 12.65, 0.12804
7.6142, 49.2, 12.65, 0.12672
7.6145, 49.1, 12.65, 0.12411
7.6149, 49.05, 12.65, 0.12229
7.6152, 49, 12.65, 0.12197
7.6153, 48.5, 12.65, 0.12131
7.6154, 48.65, 12.65, 0.11726
7.6155, 48.75, 12.65, 0.11437
7.6655, 48.7, 12.65, 0.11574
7.6657, 48.8, 12.65, 0.11618
7.6658, 49.65, 12.7, 0.14042
7.6664, 49.6, 12.7, 0.13862
7.6677, 49.5, 12.7, 0.13603
7.6683, 49.45, 12.7, 0.13523
7.6688, 49.4, 12.7, 0.13342
7.6694, 49.35, 12.7, 0.13261
7.6699, 49.3, 12.7, 0.13128
7.6704, 49.25, 12.7, 0.12949
7.6708, 49.2, 12.7, 0.12869
7.6713, 49.15, 12.7, 0.12639
7.6716, 49.05, 12.7, 0.12475
7.6717, 49.1, 12.7, 0.12458
7.672, 49, 12.7, 0.12342
7.6723, 48.4, 12.7, 0.12212
7.6724, 48.95, 12.7, 0.12209
7.6725, 48.85, 12.7, 0.11898
7.6727, 48.6, 12.7, 0.11604
7.6728, 48.7, 12.7, 0.11547
7.673, 48.65, 12.7, 0.11353
7.7231, 49.6, 12.75, 0.14052
7.7234, 49.55, 12.75, 0.13971
7.724, 49.5, 12.75, 0.1384
7.7247, 49.45, 12.75, 0.13711
7.7253, 49.4, 12.75, 0.13579
7.7259, 49.35, 12.75, 0.13352
7.727, 49.25, 12.75, 0.13091
7.7275, 49.15, 12.75, 0.12876
7.728, 49.1, 12.75, 0.12743
7.7284, 49.05, 12.75, 0.12613
7.7289, 49, 12.75, 0.12481
7.7291, 48.9, 12.75, 0.12215
7.7293, 48.35, 12.75, 0.12185
7.7295, 48.85, 12.75, 0.12034
7.7297, 48.65, 12.75, 0.11552
7.73, 48.6, 12.75, 0.11418
7.78, 48.55, 12.75, 0.11526
7.7802, 49.6, 12.8, 0.14196
7.7805, 49.5, 12.8, 0.13985
7.7811, 49.45, 12.8, 0.13852
7.7818, 49.4, 12.8, 0.13675
7.7819, 49.35, 12.8, 0.13591
7.7825, 49.3, 12.8, 0.13363
7.7831, 49.25, 12.8, 0.13282
7.7837, 49.2, 12.8, 0.13149
7.7842, 49.15, 12.8, 0.13016
7.7848, 49.1, 12.8, 0.12935
7.7852, 49, 12.8, 0.1262
7.7857, 48.95, 12.8, 0.12439
7.786, 48.85, 12.8, 0.12273
7.7864, 48.8, 12.8, 0.1209
7.7865, 48.3, 12.8, 0.12063
7.7866, 48.7, 12.8, 0.11823
7.7867, 48.6, 12.8, 0.11558
7.787, 48.55, 12.8, 0.11373
7.837, 48.5, 12.8, 0.11551
7.8372, 49.45, 12.85, 0.13899
7.8378, 49.4, 12.85, 0.13817
7.8385, 49.35, 12.85, 0.13733
7.8387, 49.3, 12.85, 0.13553
7.8393, 49.25, 12.85, 0.1347
7.8399, 49.2, 12.85, 0.13338
7.8405, 49.15, 12.85, 0.13208
7.8411, 49.1, 12.85, 0.13075
7.8416, 49, 12.85, 0.12761
7.8421, 48.95, 12.85, 0.12679
7.8426, 48.9, 12.85, 0.12545
7.843, 48.8, 12.85, 0.12278
7.8433, 48.7, 12.85, 0.11963
7.8435, 48.3, 12.85, 0.11887
7.8436, 48.65, 12.85, 0.11828
7.8438, 48.45, 12.85, 0.11478
7.8441, 48.5, 12.85, 0.11427
7.8941, 49.35, 12.9, 0.13875
7.8948, 49.3, 12.9, 0.13744
7.8955, 49.25, 12.9, 0.1366
7.8962, 49.2, 12.9, 0.1348
7.8968, 49.15, 12.9, 0.133
7.8974, 49.1, 12.9, 0.13215
7.8975, 49.05, 12.9, 0.13082
7.8981, 49, 12.9, 0.12999
7.8986, 48.95, 12.9, 0.12768
7.8991, 48.85, 12.9, 0.12551
7.8996, 48.8, 12.9, 0.12418
7.9, 48.7, 12.9, 0.122
7.9002, 48.15, 12.9, 0.1212
7.9003, 48.6, 12.9, 0.11881
7.9005, 48.5, 12.9, 0.11613
7.9008, 48.45, 12.9, 0.11478
7.9508, 49.35, 12.95, 0.13968
7.951, 49.3, 12.95, 0.13887
7.9517, 49.25, 12.95, 0.13754
7.952, 49.2, 12.95, 0.13721
7.9526, 49.15, 12.95, 0.13488
7.9533, 49.1, 12.95, 0.13356
7.9539, 49.05, 12.95, 0.13226
7.9545, 49, 12.95, 0.13091
7.9546, 48.95, 12.95, 0.13057
7.9552, 48.9, 12.95, 0.12825
7.9558, 48.8, 12.95, 0.12658
7.9563, 48.75, 12.95, 0.12427
7.9567, 48.65, 12.95, 0.12157
7.957, 48.55, 12.95, 0.11988
7.9573, 48.45, 12.95, 0.11718
7.9574, 48.25, 12.95, 0.1159
7.9576, 48.4, 12.95, 0.11484
8.0076, 48.2, 12.95, 0.11747
8.0077, 49.25, 13, 0.13891
8.0083, 49.2, 13, 0.13808
8.0085, 49.15, 13, 0.13675
8.0092, 49.1, 13, 0.13541
8.0099, 49.05, 13, 0.13411
8.0105, 49, 13, 0.13277
8.0112, 48.95, 13, 0.13143
8.0113, 48.9, 13, 0.1301
8.0119, 48.85, 13, 0.12877
8.0124, 48.8, 13, 0.12744
8.0125, 48.75, 13, 0.12609
8.013, 48.65, 13, 0.12341
8.0135, 47.95, 13, 0.12338
8.0138, 48.5, 13, 0.11936
8.0139, 48.1, 13, 0.11877
8.0141, 48.4, 13, 0.11667
8.0143, 48.3, 13, 0.11395
8.0643, 48.35, 13, 0.11531
8.0645, 49.15, 13.05, 0.13862
8.0651, 49.1, 13.05, 0.13731
8.0658, 49.05, 13.05, 0.1355
8.0666, 49, 13.05, 0.13415
8.0667, 48.95, 13.05, 0.13282
8.0674, 48.9, 13.05, 0.13196
8.068, 48.85, 13.05, 0.13012
8.0681, 48.8, 13.05, 0.12882
8.0687, 48.75, 13.05, 0.12796
8.0693, 48.65, 13.05, 0.12527
8.0698, 48.55, 13.05, 0.12208
8.0703, 48.45, 13.05, 0.11937
8.0706, 48.35, 13.05, 0.11666
8.0708, 48.25, 13.05, 0.11446
8.0711, 48.2, 13.05, 0.11308
8.1212, 49.1, 13.1, 0.13868
8.1214, 49.05, 13.1, 0.13735
8.1221, 49, 13.1, 0.13551
8.1228, 48.95, 13.1, 0.13469
8.1235, 48.9, 13.1, 0.13335
8.1237, 48.85, 13.1, 0.132
8.1244, 48.8, 13.1, 0.13064
8.125, 48.75, 13.1, 0.12931
8.1251, 48.7, 13.1, 0.12795
8.1257, 48.65, 13.1, 0.12712
8.1258, 48.6, 13.1, 0.12578
8.1262, 47.75, 13.1, 0.12563
8.1263, 48.55, 13.1, 0.12442
8.1265, 47.8, 13.1, 0.12358
8.1268, 48.4, 13.1, 0.12036
8.1271, 48.3, 13.1, 0.11714
8.1273, 48.15, 13.1, 0.11323
8.1773, 48.2, 13.1, 0.11392
8.1774, 48.1, 13.1, 0.11477
8.1776, 49.05, 13.15, 0.13871
8.1777, 49, 13.15, 0.1374
8.1784, 48.95, 13.15, 0.13604
8.1792, 48.9, 13.15, 0.13469
8.1799, 48.85, 13.15, 0.13385
8.1801, 48.8, 13.15, 0.132
8.1808, 48.75, 13.15, 0.13068
8.1814, 48.7, 13.15, 0.12933
8.1816, 48.65, 13.15, 0.12798
8.1822, 48.6, 13.15, 0.12713
8.1823, 48.55, 13.15, 0.12528
8.1828, 48.5, 13.15, 0.12393
8.1829, 48.45, 13.15, 0.12256
8.1832, 47.8, 13.15, 0.12185
8.1834, 48.35, 13.15, 0.11986
8.1837, 48.2, 13.15, 0.11575
8.1838, 48.05, 13.15, 0.11408
8.184, 48.1, 13.15, 0.11302
8.234, 48.15, 13.15, 0.11489
8.2341, 48.95, 13.2, 0.13792
8.2349, 48.9, 13.2, 0.1356
8.2356, 48.85, 13.2, 0.13424
8.2359, 48.8, 13.2, 0.13388
8.2366, 48.75, 13.2, 0.13156
8.2368, 48.7, 13.2, 0.13119
8.2375, 48.65, 13.2, 0.12984
8.2381, 48.6, 13.2, 0.1275
8.2383, 48.55, 13.2, 0.12714
8.2388, 47.55, 13.2, 0.12693
8.2389, 48.45, 13.2, 0.12444
8.2395, 48.35, 13.2, 0.1217
8.2396, 48.3, 13.2, 0.12084
8.2398, 47.8, 13.2, 0.12015
8.24, 48.2, 13.2, 0.1176
8.2403, 48.05, 13.2, 0.1135
8.2406, 48, 13.2, 0.11239
8.2906, 48.9, 13.25, 0.13792
8.2909, 48.85, 13.25, 0.13607
8.2917, 48.8, 13.25, 0.13522
8.2919, 48.75, 13.25, 0.13387
8.2924, 61.4, 14.6, 0.08232
8.3336, 61.4, 14.65, 0.08228
8.3556, 61.5, 14.7, 0.08132
8.4056, 61.5, 14.75, 0.08164
8.4413, 61.05, 14.7, 0
8.4913, 60.95, 14.7, 0
8.5101, 60.9, 14.7, 0
8.5194, 61.1, 14.75, 0.0829
8.5234, 60.65, 14.65, 0.08398
8.5238, 45.25, 13.45, 0.09426
8.5245, 42.4, 13.6, 0.12174
